id,name,type,subCategory,category,location,district,tier,rating,description,image,phone,website,lat,lng,socialFacebook,socialInstagram
hotel-hotels-trincomalee-1,Trincomalee Beach Hotel,hotel,Hotels,Accommodation,"Trincomalee Town, Trincomalee",Trincomalee,,4.3,Comfortable stay in Trincomalee Town with easy access to the beach and local attractions.,https://placehold.co/800x600?text=Trincomalee%20Beach%20Hotel,+94 026 203 5506,https://www.trincomalee-beach-hotel.lk,8.5782,81.2261,https://facebook.com/trincomaleebeachhotel,https://instagram.com/trincomaleebeachhotel
hotel-hotels-trincomalee-2,Nilaveli Inn,hotel,Hotels,Accommodation,"Nilaveli, Trincomalee",Trincomalee,,3.9,Comfortable stay in Nilaveli with easy access to the beach and local attractions.,https://placehold.co/800x600?text=Nilaveli%20Inn,+94 026 294 9935,https://www.nilaveli-inn.lk,8.6917,81.1817,https://facebook.com/nilaveliinn,https://instagram.com/nilaveliinn
hotel-hotels-trincomalee-3,Uppuveli Ocean View Hotel,hotel,Hotels,Accommodation,"Uppuveli, Trincomalee",Trincomalee,,3.8,"Comfortable stay in Uppuveli, with easy access to the beach and local attractions.",https://placehold.co/800x600?text=Uppuveli%20Ocean%20View%20Hotel,+94 026 227 4811,https://www.uppuveli-ocean-view-hotel.lk,8.6034,81.1955,https://facebook.com/uppuvelioceanviewhotel,https://instagram.com/uppuvelioceanviewhotel
hotel-hotels-trincomalee-4,Kuchchaveli Guest House,hotel,Hotels,Accommodation,"Kuchchaveli, Trincomalee",Trincomalee,,4,"Comfortable stay in Kuchchaveli with easy access to the beach and local attractions.",https://placehold.co/800x600?text=Kuchchaveli%20Guest%20House,+94 026 283 9928,https://www.kuchchaveli-guest-house.lk,8.8817,81.1323,https://facebook.com/kuchchaveliguesthouse,https://instagram.com/kuchchaveliguesthouse
hotel-hotels-batticaloa-1,Batticaloa Beach Hotel,hotel,Hotels,Accommodation,"Batticaloa Town, Batticaloa",Batticaloa,,4,"Comfortable stay in Batticaloa Town with easy access to the beach and local attractions.",https://placehold.co/800x600?text=Batticaloa%20Beach%20Hotel,+94 065 200 3615,https://www.batticaloa-beach-hotel.lk,7.7207,81.6968,https://facebook.com/batticaloabeachhotel,https://instagram.com/batticaloabeachhotel
hotel-hotels-batticaloa-2,Kallady Inn,hotel,Hotels,Accommodation,"Kallady, Batticaloa",Batticaloa,,3.9,"Comfortable stay in Kallady with easy access to the beach and local attractions.",https://placehold.co/800x600?text=Kallady%20Inn,+94 065 297 6514,https://www.kallady-inn.lk,7.7087,81.7143,https://facebook.com/kalladyinn,https://instagram.com/kalladyinn
hotel-hotels-batticaloa-3,Pasikudah Ocean View Hotel,hotel,Hotels,Accommodation,"Pasikudah, Batticaloa",Batticaloa,,4.1,"Comfortable stay in Pasikudah with easy access to the beach and local attractions.",https://placehold.co/800x600?text=Pasikudah%20Ocean%20View%20Hotel,+94 065 244 5333,https://www.pasikudah-ocean-view-hotel.lk,7.9394,81.5713,https://facebook.com/pasikudahoceanviewhotel,https://instagram.com/pasikudahoceanviewhotel
hotel-hotels-batticaloa-4,Kalkudah Guest House,hotel,Hotels,Accommodation,"Kalkudah, Batticaloa",Batticaloa,,4.2,"Comfortable stay in Kalkudah with easy access to the beach and local attractions.",https://placehold.co/800x600?text=Kalkudah%20Guest%20House,+94 065 248 2291,https://www.kalkudah-guest-house.lk,7.9177,81.5733,https://facebook.com/kalkudahguesthouse,https://instagram.com/kalkudahguesthouse
hotel-hotels-ampara-1,Arugam Beach Hotel,hotel,Hotels,Accommodation,"Arugam Bay, Ampara",Ampara,,4.3,"Comfortable stay in Arugam Bay with easy access to the beach and local attractions.",https://placehold.co/800x600?text=Arugam%20Beach%20Hotel,+94 063 246 4150,https://www.arugam-beach-hotel.lk,6.8441,81.8276,https://facebook.com/arugambeachhotel,https://instagram.com/arugambeachhotel
hotel-hotels-ampara-2,Pottuvil Inn,hotel,Hotels,Accommodation,"Pottuvil, Ampara",Ampara,,4,"Comfortable stay in Pottuvil with easy access to the beach and local attractions.",https://placehold.co/800x600?text=Pottuvil%20Inn,+94 063 237 2307,https://www.pottuvil-inn.lk,6.8768,81.8356,https://facebook.com/pottuvilinn,https://instagram.com/pottuvilinn
hotel-hotels-ampara-3,Kalmunai Ocean View Hotel,hotel,Hotels,Accommodation,"Kalmunai, Ampara",Ampara,,4.1,"Comfortable stay in Kalmunai with easy access to the beach and local attractions.",https://placehold.co/800x600?text=Kalmunai%20Ocean%20View%20Hotel,+94 063 258 6977,https://www.kalmunai-ocean-view-hotel.lk,7.41,81.8138,https://facebook.com/kalmunaioceanviewhotel,https://instagram.com/kalmunaioceanviewhotel
hotel-resorts-trincomalee-1,Trincomalee Bay Resort,hotel,Resorts,Accommodation,"Trincomalee Town, Trincomalee",Trincomalee,featured,4.6,"Beachfront resort in Trincomalee Town offering pools, spa treatments and ocean-view rooms.",https://placehold.co/800x600?text=Trincomalee%20Bay%20Resort,+94 026 289 2169,https://www.trincomalee-bay-resort.lk,8.5855,81.2267,https://facebook.com/trincomaleebayresort,https://instagram.com/trincomaleebayresort
hotel-resorts-trincomalee-2,Nilaveli Lagoon Resort,hotel,Resorts,Accommodation,"Nilaveli, Trincomalee",Trincomalee,premium,4.7,"Beachfront resort in Nilaveli offering pools, spa treatments and ocean-view rooms.",https://placehold.co/800x600?text=Nilaveli%20Lagoon%20Resort,+94 026 220 8573,https://www.nilaveli-lagoon-resort.lk,8.6976,81.1931,https://facebook.com/nilavelilagoonresort,https://instagram.com/nilavelilagoonresort
hotel-resorts-trincomalee-3,Uppuveli Coconut Grove Resort,hotel,Resorts,Accommodation,"Uppuveli, Trincomalee",Trincomalee,featured,4.6,"Beachfront resort in Uppuveli offering pools, spa treatments and ocean-view rooms.",https://placehold.co/800x600?text=Uppuveli%20Coconut%20Grove%20Resort,+94 026 271 4598,https://www.uppuveli-coconut-grove-resort.lk,8.607,81.2119,https://facebook.com/uppuvelicoconutgroveresort,https://instagram.com/uppuvelicoconutgroveresort
hotel-resorts-trincomalee-4,Kuchchaveli Sands Resort,hotel,Resorts,Accommodation,"Kuchchaveli, Trincomalee",Trincomalee,premium,4.7,"Beachfront resort in Kuchchaveli offering pools, spa treatments and ocean-view rooms.",https://placehold.co/800x600?text=Kuchchaveli%20Sands%20Resort,+94 026 229 1525,https://www.kuchchaveli-sands-resort.lk,8.8894,81.1313,https://facebook.com/kuchchavelisandsresort,https://instagram.com/kuchchavelisandsresort
hotel-resorts-batticaloa-1,Batticaloa Bay Resort,hotel,Resorts,Accommodation,"Batticaloa Town, Batticaloa",Batticaloa,,4.1,"Beachfront resort in Batticaloa Town offering pools, spa treatments and ocean-view rooms.",https://placehold.co/800x600?text=Batticaloa%20Bay%20Resort,+94 065 272 6155,https://www.batticaloa-bay-resort.lk,7.711,81.7,https://facebook.com/batticaloabayresort,https://instagram.com/batticaloabayresort
hotel-resorts-batticaloa-2,Kallady Lagoon Resort,hotel,Resorts,Accommodation,"Kallady, Batticaloa",Batticaloa,premium,4.8,"Beachfront resort in Kallady offering pools, spa treatments and ocean-view rooms.",https://placehold.co/800x600?text=Kallady%20Lagoon%20Resort,+94 065 282 8517,https://www.kallady-lagoon-resort.lk,7.7096,81.7095,https://facebook.com/kalladylagoonresort,https://instagram.com/kalladylagoonresort
hotel-resorts-batticaloa-3,Pasikudah Coconut Grove Resort,hotel,Resorts,Accommodation,"Pasikudah, Batticaloa",Batticaloa,premium,4.7,"Beachfront resort in Pasikudah offering pools, spa treatments and ocean-view rooms.",https://placehold.co/800x600?text=Pasikudah%20Coconut%20Grove%20Resort,+94 065 268 5304,https://www.pasikudah-coconut-grove-resort.lk,7.9382,81.5653,https://facebook.com/pasikudahcoconutgroveresort,https://instagram.com/pasikudahcoconutgroveresort
hotel-resorts-ampara-1,Arugam Bay Resort,hotel,Resorts,Accommodation,"Arugam Bay, Ampara",Ampara,featured,4.5,"Beachfront resort in Arugam Bay offering pools, spa treatments and ocean-view rooms.",https://placehold.co/800x600?text=Arugam%20Bay%20Resort,+94 063 246 4593,https://www.arugam-bay-resort.lk,6.8499,81.8295,https://facebook.com/arugambayresort,https://instagram.com/arugambayresort
hotel-resorts-ampara-2,Pottuvil Lagoon Resort,hotel,Resorts,Accommodation,"Pottuvil, Ampara",Ampara,featured,4.4,"Beachfront resort in Pottuvil offering pools, spa treatments and ocean-view rooms.",https://placehold.co/800x600?text=Pottuvil%20Lagoon%20Resort,+94 063 296 1771,https://www.pottuvil-lagoon-resort.lk,6.8769,81.8214,https://facebook.com/pottuvillagoonresort,https://instagram.com/pottuvillagoonresort
hotel-resorts-ampara-3,Kalmunai Coconut Grove Resort,hotel,Resorts,Accommodation,"Kalmunai, Ampara",Ampara,,4.1,"Beachfront resort in Kalmunai offering pools, spa treatments and ocean-view rooms.",https://placehold.co/800x600?text=Kalmunai%20Coconut%20Grove%20Resort,+94 063 287 7916,https://www.kalmunai-coconut-grove-resort.lk,7.4186,81.8144,https://facebook.com/kalmunaicoconutgroveresort,https://instagram.com/kalmunaicoconutgroveresort
shop-souvenir-shops-trincomalee-1,Trincomalee Souvenir Corner,shop,Souvenir Shops,Shopping,"Trincomalee Town, Trincomalee",Trincomalee,,4.2,"Local craft and souvenir shop in Trincomalee Town selling batik, gems and handmade gifts.",https://placehold.co/800x600?text=Trincomalee%20Souvenir%20Corner,+94 026 259 9669,https://www.trincomalee-souvenir-corner.lk,8.5783,81.2344,https://facebook.com/trincomaleesouvenircorner,https://instagram.com/trincomaleesouvenircorner
shop-souvenir-shops-trincomalee-2,Nilaveli Batik & Craft Shop,shop,Souvenir Shops,Shopping,"Nilaveli, Trincomalee",Trincomalee,featured,4.5,"Local craft and souvenir shop in Nilaveli selling batik, gems and handmade gifts.",https://placehold.co/800x600?text=Nilaveli%20Batik%20%26%20Craft%20Shop,+94 026 287 2876,https://www.nilaveli-batik-craft-shop.lk,8.7036,81.184,https://facebook.com/nilavelibatikcraftshop,https://instagram.com/nilavelibatikcraftshop
shop-souvenir-shops-trincomalee-3,Uppuveli Gem & Handicraft Store,shop,Souvenir Shops,Shopping,"Uppuveli, Trincomalee",Trincomalee,,3.9,"Local craft and souvenir shop in Uppuveli selling batik, gems and handmade gifts.",https://placehold.co/800x600?text=Uppuveli%20Gem%20%26%20Handicraft%20Store,+94 026 282 6573,https://www.uppuveli-gem-handicraft-store.lk,8.5955,81.2037,https://facebook.com/uppuveligemhandicraftstore,https://instagram.com/uppuveligemhandicraftstore
shop-souvenir-shops-batticaloa-1,Batticaloa Souvenir Corner,shop,Souvenir Shops,Shopping,"Batticaloa Town, Batticaloa",Batticaloa,,4.1,"Local craft and souvenir shop in Batticaloa Town selling batik, gems and handmade gifts.",https://placehold.co/800x600?text=Batticaloa%20Souvenir%20Corner,+94 065 292 5315,https://www.batticaloa-souvenir-corner.lk,7.7261,81.7052,https://facebook.com/batticaloasouvenircorner,https://instagram.com/batticaloasouvenircorner
shop-souvenir-shops-batticaloa-2,Kallady Batik & Craft Shop,shop,Souvenir Shops,Shopping,"Kallady, Batticaloa",Batticaloa,,4.1,"Local craft and souvenir shop in Kallady selling batik, gems and handmade gifts.",https://placehold.co/800x600?text=Kallady%20Batik%20%26%20Craft%20Shop,+94 065 213 5889,https://www.kallady-batik-craft-shop.lk,7.7235,81.7169,https://facebook.com/kalladybatikcraftshop,https://instagram.com/kalladybatikcraftshop
shop-souvenir-shops-batticaloa-3,Pasikudah Gem & Handicraft Store,shop,Souvenir Shops,Shopping,"Pasikudah, Batticaloa",Batticaloa,,3.9,"Local craft and souvenir shop in Pasikudah selling batik, gems and handmade gifts.",https://placehold.co/800x600?text=Pasikudah%20Gem%20%26%20Handicraft%20Store,+94 065 247 3646,https://www.pasikudah-gem-handicraft-store.lk,7.9341,81.5723,https://facebook.com/pasikudahgemhandicraftstore,https://instagram.com/pasikudahgemhandicraftstore
shop-souvenir-shops-ampara-1,Arugam Souvenir Corner,shop,Souvenir Shops,Shopping,"Arugam Bay, Ampara",Ampara,,4.1,"Local craft and souvenir shop in Arugam Bay selling batik, gems and handmade gifts.",https://placehold.co/800x600?text=Arugam%20Souvenir%20Corner,+94 063 200 6310,https://www.arugam-souvenir-corner.lk,6.8398,81.8289,https://facebook.com/arugamsouvenircorner,https://instagram.com/arugamsouvenircorner
shop-souvenir-shops-ampara-2,Pottuvil Batik & Craft Shop,shop,Souvenir Shops,Shopping,"Pottuvil, Ampara",Ampara,,4,"Local craft and souvenir shop in Pottuvil selling batik, gems and handmade gifts.",https://placehold.co/800x600?text=Pottuvil%20Batik%20%26%20Craft%20Shop,+94 063 239 4923,https://www.pottuvil-batik-craft-shop.lk,6.8609,81.8359,https://facebook.com/pottuvilbatikcraftshop,https://instagram.com/pottuvilbatikcraftshop
service-surfing-trincomalee-1,Trincomalee Surf School,service,Surfing,Water Sports,"Trincomalee Town, Trincomalee",Trincomalee,premium,4.9,"Surf lessons and board rentals in Trincomalee Town, suited to beginners and experienced surfers alike.",https://placehold.co/800x600?text=Trincomalee%20Surf%20School,+94 026 210 8962,https://www.trincomalee-surf-school.lk,8.5896,81.2429,https://facebook.com/trincomaleesurfschool,https://instagram.com/trincomaleesurfschool
service-surfing-trincomalee-2,Nilaveli Surf Camp,service,Surfing,Water Sports,"Nilaveli, Trincomalee",Trincomalee,featured,4.5,"Surf lessons and board rentals in Nilaveli, suited to beginners and experienced surfers alike.",https://placehold.co/800x600?text=Nilaveli%20Surf%20Camp,+94 026 216 3103,https://www.nilaveli-surf-camp.lk,8.7032,81.1922,https://facebook.com/nilavelisurfcamp,https://instagram.com/nilavelisurfcamp
service-surfing-batticaloa-1,Batticaloa Surf School,service,Surfing,Water Sports,"Batticaloa Town, Batticaloa",Batticaloa,,4.1,"Surf lessons and board rentals in Batticaloa Town, suited to beginners and experienced surfers alike.",https://placehold.co/800x600?text=Batticaloa%20Surf%20School,+94 065 267 7932,https://www.batticaloa-surf-school.lk,7.726,81.7086,https://facebook.com/batticaloasurfschool,https://instagram.com/batticaloasurfschool
service-surfing-ampara-1,Arugam Surf School,service,Surfing,Water Sports,"Arugam Bay, Ampara",Ampara,premium,4.7,"Surf lessons and board rentals in Arugam Bay, suited to beginners and experienced surfers alike.",https://placehold.co/800x600?text=Arugam%20Surf%20School,+94 063 288 4295,https://www.arugam-surf-school.lk,6.8443,81.8347,https://facebook.com/arugamsurfschool,https://instagram.com/arugamsurfschool
service-surfing-ampara-2,Pottuvil Surf Camp,service,Surfing,Water Sports,"Pottuvil, Ampara",Ampara,featured,4.6,"Surf lessons and board rentals in Pottuvil, suited to beginners and experienced surfers alike.",https://placehold.co/800x600?text=Pottuvil%20Surf%20Camp,+94 063 247 8177,https://www.pottuvil-surf-camp.lk,6.8777,81.8273,https://facebook.com/pottuvilsurfcamp,https://instagram.com/pottuvilsurfcamp
service-surfing-ampara-3,Kalmunai Point Surf Shack,service,Surfing,Water Sports,"Kalmunai, Ampara",Ampara,,4.2,"Surf lessons and board rentals in Kalmunai, suited to beginners and experienced surfers alike.",https://placehold.co/800x600?text=Kalmunai%20Point%20Surf%20Shack,+94 063 208 6539,https://www.kalmunai-point-surf-shack.lk,7.4071,81.8178,https://facebook.com/kalmunaipointsurfshack,https://instagram.com/kalmunaipointsurfshack
service-surfing-ampara-4,Akkaraipattu Surf School,service,Surfing,Water Sports,"Akkaraipattu, Ampara",Ampara,featured,4.5,"Surf lessons and board rentals in Akkaraipattu, suited to beginners and experienced surfers alike.",https://placehold.co/800x600?text=Akkaraipattu%20Surf%20School,+94 063 200 2163,https://www.akkaraipattu-surf-school.lk,7.2209,81.8412,https://facebook.com/akkaraipattusurfschool,https://instagram.com/akkaraipattusurfschool
service-diving-trincomalee-1,Trincomalee Dive Centre,service,Diving,Water Sports,"Trincomalee Town, Trincomalee",Trincomalee,,4.1,"PADI-affiliated dive centre in Trincomalee Town offering reef and wreck dive excursions.",https://placehold.co/800x600?text=Trincomalee%20Dive%20Centre,+94 026 204 6413,https://www.trincomalee-dive-centre.lk,8.5747,81.2281,https://facebook.com/trincomaleedivecentre,https://instagram.com/trincomaleedivecentre
service-diving-trincomalee-2,Nilaveli Scuba Base,service,Diving,Water Sports,"Nilaveli, Trincomalee",Trincomalee,featured,4.5,"PADI-affiliated dive centre in Nilaveli offering reef and wreck dive excursions.",https://placehold.co/800x600?text=Nilaveli%20Scuba%20Base,+94 026 227 9834,https://www.nilaveli-scuba-base.lk,8.6926,81.192,https://facebook.com/nilaveliscubabase,https://instagram.com/nilaveliscubabase
service-diving-trincomalee-3,Uppuveli Dive Centre,service,Diving,Water Sports,"Uppuveli, Trincomalee",Trincomalee,featured,4.5,"PADI-affiliated dive centre in Uppuveli offering reef and wreck dive excursions.",https://placehold.co/800x600?text=Uppuveli%20Dive%20Centre,+94 026 260 4981,https://www.uppuveli-dive-centre.lk,8.609,81.2111,https://facebook.com/uppuvelidivecentre,https://instagram.com/uppuvelidivecentre
service-diving-batticaloa-1,Batticaloa Dive Centre,service,Diving,Water Sports,"Batticaloa Town, Batticaloa",Batticaloa,,4.2,"PADI-affiliated dive centre in Batticaloa Town offering reef and wreck dive excursions.",https://placehold.co/800x600?text=Batticaloa%20Dive%20Centre,+94 065 212 8062,https://www.batticaloa-dive-centre.lk,7.7138,81.6982,https://facebook.com/batticaloadivecentre,https://instagram.com/batticaloadivecentre
service-diving-ampara-1,Arugam Dive Centre,service,Diving,Water Sports,"Arugam Bay, Ampara",Ampara,premium,4.7,"PADI-affiliated dive centre in Arugam Bay offering reef and wreck dive excursions.",https://placehold.co/800x600?text=Arugam%20Dive%20Centre,+94 063 206 2612,https://www.arugam-dive-centre.lk,6.8312,81.8413,https://facebook.com/arugamdivecentre,https://instagram.com/arugamdivecentre
service-snorkeling-trincomalee-1,Trincomalee Reef Snorkel Tours,service,Snorkeling,Water Sports,"Trincomalee Town, Trincomalee",Trincomalee,featured,4.5,"Guided snorkeling trips from Trincomalee Town to nearby coral reefs and calm bays.",https://placehold.co/800x600?text=Trincomalee%20Reef%20Snorkel%20Tours,+94 026 213 5073,https://www.trincomalee-reef-snorkel-tours.lk,8.5771,81.234,https://facebook.com/trincomaleereefsnorkeltours,https://instagram.com/trincomaleereefsnorkeltours
service-snorkeling-trincomalee-2,Nilaveli Coral Snorkel Trips,service,Snorkeling,Water Sports,"Nilaveli, Trincomalee",Trincomalee,,4,"Guided snorkeling trips from Nilaveli to nearby coral reefs and calm bays.",https://placehold.co/800x600?text=Nilaveli%20Coral%20Snorkel%20Trips,+94 026 223 5563,https://www.nilaveli-coral-snorkel-trips.lk,8.6993,81.1908,https://facebook.com/nilavelicoralsnorkeltrips,https://instagram.com/nilavelicoralsnorkeltrips
