id,name,type,subCategory,category,location,district,tier,rating,description,image,phone,website,lat,lng,socialFacebook,socialInstagram
service-snorkeling-trincomalee-3,Uppuveli Reef Snorkel Tours,service,Snorkeling,Water Sports,"Uppuveli, Trincomalee",Trincomalee,,4,"Guided snorkeling trips from Uppuveli to nearby coral reefs and calm bays.",https://placehold.co/800x600?text=Uppuveli%20Reef%20Snorkel%20Tours,+94 026 270 2604,https://www.uppuveli-reef-snorkel-tours.lk,8.5943,81.215,https://facebook.com/uppuvelireefsnorkeltours,https://instagram.com/uppuvelireefsnorkeltours
service-snorkeling-batticaloa-1,Batticaloa Reef Snorkel Tours,service,Snorkeling,Water Sports,"Batticaloa Town, Batticaloa",Batticaloa,featured,4.5,"Guided snorkeling trips from Batticaloa Town to nearby coral reefs and calm bays.",https://placehold.co/800x600?text=Batticaloa%20Reef%20Snorkel%20Tours,+94 065 211 4872,https://www.batticaloa-reef-snorkel-tours.lk,7.71,81.6997,https://facebook.com/batticaloareefsnorkeltours,https://instagram.com/batticaloareefsnorkeltours
service-snorkeling-batticaloa-2,Kallady Coral Snorkel Trips,service,Snorkeling,Water Sports,"Kallady, Batticaloa",Batticaloa,,4,"Guided snorkeling trips from Kallady to nearby coral reefs and calm bays.",https://placehold.co/800x600?text=Kallady%20Coral%20Snorkel%20Trips,+94 065 251 1960,https://www.kallady-coral-snorkel-trips.lk,7.71,81.7067,https://facebook.com/kalladycoralsnorkeltrips,https://instagram.com/kalladycoralsnorkeltrips
service-snorkeling-ampara-1,Arugam Reef Snorkel Tours,service,Snorkeling,Water Sports,"Arugam Bay, Ampara",Ampara,,4.2,"Guided snorkeling trips from Arugam Bay to nearby coral reefs and calm bays.",https://placehold.co/800x600?text=Arugam%20Reef%20Snorkel%20Tours,+94 063 258 5673,https://www.arugam-reef-snorkel-tours.lk,6.8385,81.8458,https://facebook.com/arugamreefsnorkeltours,https://instagram.com/arugamreefsnorkeltours
service-whale-watching-trincomalee-1,Trincomalee Whale Watching Tours,service,Whale Watching,Water Sports,"Trincomalee Town, Trincomalee",Trincomalee,premium,4.8,"Boat excursions from Trincomalee Town to spot blue whales and dolphins offshore.",https://placehold.co/800x600?text=Trincomalee%20Whale%20Watching%20Tours,+94 026 271 8973,https://www.trincomalee-whale-watching-tours.lk,8.5764,81.2292,https://facebook.com/trincomaleewhalewatchingtours,https://instagram.com/trincomaleewhalewatchingtours
service-whale-watching-trincomalee-2,Nilaveli Blue Whale Charters,service,Whale Watching,Water Sports,"Nilaveli, Trincomalee",Trincomalee,premium,4.8,"Boat excursions from Nilaveli to spot blue whales and dolphins offshore.",https://placehold.co/800x600?text=Nilaveli%20Blue%20Whale%20Charters,+94 026 274 9883,https://www.nilaveli-blue-whale-charters.lk,8.6912,81.1796,https://facebook.com/nilavelibluewhalecharters,https://instagram.com/nilavelibluewhalecharters
service-whale-watching-trincomalee-3,Uppuveli Whale Watching Tours,service,Whale Watching,Water Sports,"Uppuveli, Trincomalee",Trincomalee,,4.1,"Boat excursions from Uppuveli to spot blue whales and dolphins offshore.",https://placehold.co/800x600?text=Uppuveli%20Whale%20Watching%20Tours,+94 026 261 9238,https://www.uppuveli-whale-watching-tours.lk,8.6117,81.2056,https://facebook.com/uppuveliwhalewatchingtours,https://instagram.com/uppuveliwhalewatchingtours
service-whale-watching-batticaloa-1,Batticaloa Whale Watching Tours,service,Whale Watching,Water Sports,"Batticaloa Town, Batticaloa",Batticaloa,,4.1,"Boat excursions from Batticaloa Town to spot blue whales and dolphins offshore.",https://placehold.co/800x600?text=Batticaloa%20Whale%20Watching%20Tours,+94 065 265 2312,https://www.batticaloa-whale-watching-tours.lk,7.7237,81.6914,https://facebook.com/batticaloawhalewatchingtours,https://instagram.com/batticaloawhalewatchingtours
service-whale-watching-ampara-1,Arugam Whale Watching Tours,service,Whale Watching,Water Sports,"Arugam Bay, Ampara",Ampara,,4.1,"Boat excursions from Arugam Bay to spot blue whales and dolphins offshore.",https://placehold.co/800x600?text=Arugam%20Whale%20Watching%20Tours,+94 063 230 7615,https://www.arugam-whale-watching-tours.lk,6.8324,81.8445,https://facebook.com/arugamwhalewatchingtours,https://instagram.com/arugamwhalewatchingtours
service-hiking-trincomalee-1,Trincomalee Nature Hiking Guides,service,Hiking,Tours,"Trincomalee Town, Trincomalee",Trincomalee,,4.1,"Guided nature hikes around Trincomalee Town through forest and coastal trails.",https://placehold.co/800x600?text=Trincomalee%20Nature%20Hiking%20Guides,+94 026 276 1651,https://www.trincomalee-nature-hiking-guides.lk,8.5857,81.2317,https://facebook.com/trincomaleenaturehikingguides,https://instagram.com/trincomaleenaturehikingguides
service-hiking-trincomalee-2,Nilaveli Trail Trekkers,service,Hiking,Tours,"Nilaveli, Trincomalee",Trincomalee,,4.3,"Guided nature hikes around Nilaveli through forest and coastal trails.",https://placehold.co/800x600?text=Nilaveli%20Trail%20Trekkers,+94 026 266 6183,https://www.nilaveli-trail-trekkers.lk,8.7087,81.1774,https://facebook.com/nilavelitrailtrekkers,https://instagram.com/nilavelitrailtrekkers
service-hiking-batticaloa-1,Batticaloa Nature Hiking Guides,service,Hiking,Tours,"Batticaloa Town, Batticaloa",Batticaloa,featured,4.4,"Guided nature hikes around Batticaloa Town through forest and coastal trails.",https://placehold.co/800x600?text=Batticaloa%20Nature%20Hiking%20Guides,+94 065 230 5351,https://www.batticaloa-nature-hiking-guides.lk,7.7146,81.7034,https://facebook.com/batticaloanaturehikingguides,https://instagram.com/batticaloanaturehikingguides
service-hiking-ampara-1,Arugam Nature Hiking Guides,service,Hiking,Tours,"Arugam Bay, Ampara",Ampara,,4.1,"Guided nature hikes around Arugam Bay through forest and coastal trails.",https://placehold.co/800x600?text=Arugam%20Nature%20Hiking%20Guides,+94 063 240 2188,https://www.arugam-nature-hiking-guides.lk,6.8302,81.8391,https://facebook.com/arugamnaturehikingguides,https://instagram.com/arugamnaturehikingguides
service-hiking-ampara-2,Pottuvil Trail Trekkers,service,Hiking,Tours,"Pottuvil, Ampara",Ampara,,4.3,"Guided nature hikes around Pottuvil through forest and coastal trails.",https://placehold.co/800x600?text=Pottuvil%20Trail%20Trekkers,+94 063 212 2200,https://www.pottuvil-trail-trekkers.lk,6.8705,81.8284,https://facebook.com/pottuviltrailtrekkers,https://instagram.com/pottuviltrailtrekkers
service-cycling-trincomalee-1,Trincomalee Cycle Tours,service,Cycling,Tours,"Trincomalee Town, Trincomalee",Trincomalee,,3.9,"Bike rental and guided cycling tours exploring the villages around Trincomalee Town.",https://placehold.co/800x600?text=Trincomalee%20Cycle%20Tours,+94 026 244 2127,https://www.trincomalee-cycle-tours.lk,8.5909,81.2307,https://facebook.com/trincomaleecycletours,https://instagram.com/trincomaleecycletours
service-cycling-trincomalee-2,Nilaveli Bike Rentals & Tours,service,Cycling,Tours,"Nilaveli, Trincomalee",Trincomalee,,3.9,"Bike rental and guided cycling tours exploring the villages around Nilaveli.",https://placehold.co/800x600?text=Nilaveli%20Bike%20Rentals%20%26%20Tours,+94 026 269 5956,https://www.nilaveli-bike-rentals-tours.lk,8.7022,81.193,https://facebook.com/nilavelibikerentalstours,https://instagram.com/nilavelibikerentalstours
service-cycling-batticaloa-1,Batticaloa Cycle Tours,service,Cycling,Tours,"Batticaloa Town, Batticaloa",Batticaloa,,4.3,"Bike rental and guided cycling tours exploring the villages around Batticaloa Town.",https://placehold.co/800x600?text=Batticaloa%20Cycle%20Tours,+94 065 201 5905,https://www.batticaloa-cycle-tours.lk,7.7253,81.6921,https://facebook.com/batticaloacycletours,https://instagram.com/batticaloacycletours
service-cycling-batticaloa-2,Kallady Bike Rentals & Tours,service,Cycling,Tours,"Kallady, Batticaloa",Batticaloa,featured,4.4,"Bike rental and guided cycling tours exploring the villages around Kallady.",https://placehold.co/800x600?text=Kallady%20Bike%20Rentals%20%26%20Tours,+94 065 233 2891,https://www.kallady-bike-rentals-tours.lk,7.7245,81.7215,https://facebook.com/kalladybikerentalstours,https://instagram.com/kalladybikerentalstours
service-cycling-ampara-1,Arugam Cycle Tours,service,Cycling,Tours,"Arugam Bay, Ampara",Ampara,,3.9,"Bike rental and guided cycling tours exploring the villages around Arugam Bay.",https://placehold.co/800x600?text=Arugam%20Cycle%20Tours,+94 063 236 4450,https://www.arugam-cycle-tours.lk,6.8444,81.8308,https://facebook.com/arugamcycletours,https://instagram.com/arugamcycletours
service-cycling-ampara-2,Pottuvil Bike Rentals & Tours,service,Cycling,Tours,"Pottuvil, Ampara",Ampara,,4.2,"Bike rental and guided cycling tours exploring the villages around Pottuvil.",https://placehold.co/800x600?text=Pottuvil%20Bike%20Rentals%20%26%20Tours,+94 063 233 9280,https://www.pottuvil-bike-rentals-tours.lk,6.8695,81.8364,https://facebook.com/pottuvilbikerentalstours,https://instagram.com/pottuvilbikerentalstours
service-fishing-trincomalee-1,Trincomalee Fishing Charters,service,Fishing,Water Sports,"Trincomalee Town, Trincomalee",Trincomalee,featured,4.4,"Traditional and deep-sea fishing charters departing from Trincomalee Town.",https://placehold.co/800x600?text=Trincomalee%20Fishing%20Charters,+94 026 211 7939,https://www.trincomalee-fishing-charters.lk,8.5899,81.2242,https://facebook.com/trincomaleefishingcharters,https://instagram.com/trincomaleefishingcharters
service-fishing-trincomalee-2,Nilaveli Deep Sea Fishing Trips,service,Fishing,Water Sports,"Nilaveli, Trincomalee",Trincomalee,,4.1,"Traditional and deep-sea fishing charters departing from Nilaveli.",https://placehold.co/800x600?text=Nilaveli%20Deep%20Sea%20Fishing%20Trips,+94 026 216 5291,https://www.nilaveli-deep-sea-fishing-trips.lk,8.6932,81.1821,https://facebook.com/nilavelideepseafishingtrips,https://instagram.com/nilavelideepseafishingtrips
service-fishing-batticaloa-1,Batticaloa Fishing Charters,service,Fishing,Water Sports,"Batticaloa Town, Batticaloa",Batticaloa,,4.3,"Traditional and deep-sea fishing charters departing from Batticaloa Town.",https://placehold.co/800x600?text=Batticaloa%20Fishing%20Charters,+94 065 271 1158,https://www.batticaloa-fishing-charters.lk,7.7089,81.7089,https://facebook.com/batticaloafishingcharters,https://instagram.com/batticaloafishingcharters
service-fishing-batticaloa-2,Kallady Deep Sea Fishing Trips,service,Fishing,Water Sports,"Kallady, Batticaloa",Batticaloa,,4.3,"Traditional and deep-sea fishing charters departing from Kallady.",https://placehold.co/800x600?text=Kallady%20Deep%20Sea%20Fishing%20Trips,+94 065 219 9938,https://www.kallady-deep-sea-fishing-trips.lk,7.7074,81.7141,https://facebook.com/kalladydeepseafishingtrips,https://instagram.com/kalladydeepseafishingtrips
service-fishing-ampara-1,Arugam Fishing Charters,service,Fishing,Water Sports,"Arugam Bay, Ampara",Ampara,,4.2,"Traditional and deep-sea fishing charters departing from Arugam Bay.",https://placehold.co/800x600?text=Arugam%20Fishing%20Charters,+94 063 255 3088,https://www.arugam-fishing-charters.lk,6.8308,81.834,https://facebook.com/arugamfishingcharters,https://instagram.com/arugamfishingcharters
service-fishing-ampara-2,Pottuvil Deep Sea Fishing Trips,service,Fishing,Water Sports,"Pottuvil, Ampara",Ampara,featured,4.5,"Traditional and deep-sea fishing charters departing from Pottuvil.",https://placehold.co/800x600?text=Pottuvil%20Deep%20Sea%20Fishing%20Trips,+94 063 205 6862,https://www.pottuvil-deep-sea-fishing-trips.lk,6.8639,81.8233,https://facebook.com/pottuvildeepseafishingtrips,https://instagram.com/pottuvildeepseafishingtrips
service-boat-tours-trincomalee-1,Trincomalee Boat Safari Tours,service,Boat Tours,Water Sports,"Trincomalee Town, Trincomalee",Trincomalee,,4,"Scenic boat and lagoon tours around Trincomalee Town, including sunset cruises.",https://placehold.co/800x600?text=Trincomalee%20Boat%20Safari%20Tours,+94 026 299 7658,https://www.trincomalee-boat-safari-tours.lk,8.5928,81.2383,https://facebook.com/trincomaleeboatsafaritours,https://instagram.com/trincomaleeboatsafaritours
service-boat-tours-trincomalee-2,Nilaveli Lagoon Boat Rides,service,Boat Tours,Water Sports,"Nilaveli, Trincomalee",Trincomalee,featured,4.5,"Scenic boat and lagoon tours around Nilaveli, including sunset cruises.",https://placehold.co/800x600?text=Nilaveli%20Lagoon%20Boat%20Rides,+94 026 230 3662,https://www.nilaveli-lagoon-boat-rides.lk,8.7095,81.1895,https://facebook.com/nilavelilagoonboatrides,https://instagram.com/nilavelilagoonboatrides
service-boat-tours-batticaloa-1,Batticaloa Boat Safari Tours,service,Boat Tours,Water Sports,"Batticaloa Town, Batticaloa",Batticaloa,featured,4.5,"Scenic boat and lagoon tours around Batticaloa Town, including sunset cruises.",https://placehold.co/800x600?text=Batticaloa%20Boat%20Safari%20Tours,+94 065 203 3938,https://www.batticaloa-boat-safari-tours.lk,7.7214,81.6966,https://facebook.com/batticaloaboatsafaritours,https://instagram.com/batticaloaboatsafaritours
service-boat-tours-batticaloa-2,Kallady Lagoon Boat Rides,service,Boat Tours,Water Sports,"Kallady, Batticaloa",Batticaloa,featured,4.6,"Scenic boat and lagoon tours around Kallady, including sunset cruises.",https://placehold.co/800x600?text=Kallady%20Lagoon%20Boat%20Rides,+94 065 285 5065,https://www.kallady-lagoon-boat-rides.lk,7.712,81.7224,https://facebook.com/kalladylagoonboatrides,https://instagram.com/kalladylagoonboatrides
service-boat-tours-batticaloa-3,Pasikudah Boat Safari Tours,service,Boat Tours,Water Sports,"Pasikudah, Batticaloa",Batticaloa,,4,"Scenic boat and lagoon tours around Pasikudah, including sunset cruises.",https://placehold.co/800x600?text=Pasikudah%20Boat%20Safari%20Tours,+94 065 204 8711,https://www.pasikudah-boat-safari-tours.lk,7.9277,81.573,https://facebook.com/pasikudahboatsafaritours,https://instagram.com/pasikudahboatsafaritours
service-boat-tours-ampara-1,Arugam Boat Safari Tours,service,Boat Tours,Water Sports,"Arugam Bay, Ampara",Ampara,,4.2,"Scenic boat and lagoon tours around Arugam Bay, including sunset cruises.",https://placehold.co/800x600?text=Arugam%20Boat%20Safari%20Tours,+94 063 239 4728,https://www.arugam-boat-safari-tours.lk,6.8345,81.8399,https://facebook.com/arugamboatsafaritours,https://instagram.com/arugamboatsafaritours
service-safari-trincomalee-1,Trincomalee Jeep Safari Operators,service,Safari,Tours,"Trincomalee Town, Trincomalee",Trincomalee,,4.3,"Jeep safari operator running trips from Trincomalee Town to nearby national parks.",https://placehold.co/800x600?text=Trincomalee%20Jeep%20Safari%20Operators,+94 026 235 2137,https://www.trincomalee-jeep-safari-operators.lk,8.5926,81.2289,https://facebook.com/trincomaleejeepsafarioperators,https://instagram.com/trincomaleejeepsafarioperators
service-safari-trincomalee-2,Nilaveli Wildlife Safari Tours,service,Safari,Tours,"Nilaveli, Trincomalee",Trincomalee,featured,4.4,"Jeep safari operator running trips from Nilaveli to nearby national parks.",https://placehold.co/800x600?text=Nilaveli%20Wildlife%20Safari%20Tours,+94 026 251 9785,https://www.nilaveli-wildlife-safari-tours.lk,8.6966,81.1739,https://facebook.com/nilaveliwildlifesafaritours,https://instagram.com/nilaveliwildlifesafaritours
service-safari-batticaloa-1,Batticaloa Jeep Safari Operators,service,Safari,Tours,"Batticaloa Town, Batticaloa",Batticaloa,featured,4.6,"Jeep safari operator running trips from Batticaloa Town to nearby national parks.",https://placehold.co/800x600?text=Batticaloa%20Jeep%20Safari%20Operators,+94 065 233 3925,https://www.batticaloa-jeep-safari-operators.lk,7.7183,81.7097,https://facebook.com/batticaloajeepsafarioperators,https://instagram.com/batticaloajeepsafarioperators
service-safari-ampara-1,Arugam Jeep Safari Operators,service,Safari,Tours,"Arugam Bay, Ampara",Ampara,,4,"Jeep safari operator running trips from Arugam Bay to nearby national parks.",https://placehold.co/800x600?text=Arugam%20Jeep%20Safari%20Operators,+94 063 276 8119,https://www.arugam-jeep-safari-operators.lk,6.8369,81.8424,https://facebook.com/arugamjeepsafarioperators,https://instagram.com/arugamjeepsafarioperators
service-safari-ampara-2,Pottuvil Wildlife Safari Tours,service,Safari,Tours,"Pottuvil, Ampara",Ampara,,4.3,"Jeep safari operator running trips from Pottuvil to nearby national parks.",https://placehold.co/800x600?text=Pottuvil%20Wildlife%20Safari%20Tours,+94 063 265 2894,https://www.pottuvil-wildlife-safari-tours.lk,6.8674,81.8298,https://facebook.com/pottuvilwildlifesafaritours,https://instagram.com/pottuvilwildlifesafaritours
service-photography-spots-trincomalee-1,Trincomalee Photography Tours,service,Photography Spots,Tours,"Trincomalee Town, Trincomalee",Trincomalee,,4.1,"Guided photography tours around Trincomalee Town, covering sunrise, wildlife and coastal shots.",https://placehold.co/800x600?text=Trincomalee%20Photography%20Tours,+94 026 290 8144,https://www.trincomalee-photography-tours.lk,8.5733,81.2418,https://facebook.com/trincomaleephotographytours,https://instagram.com/trincomaleephotographytours
service-photography-spots-trincomalee-2,Nilaveli Scenic Shoot Guides,service,Photography Spots,Tours,"Nilaveli, Trincomalee",Trincomalee,,4.3,"Guided photography tours around Nilaveli, covering sunrise, wildlife and coastal shots.",https://placehold.co/800x600?text=Nilaveli%20Scenic%20Shoot%20Guides,+94 026 292 4228,https://www.nilaveli-scenic-shoot-guides.lk,8.6973,81.1747,https://facebook.com/nilaveliscenicshootguides,https://instagram.com/nilaveliscenicshootguides
service-photography-spots-batticaloa-1,Batticaloa Photography Tours,service,Photography Spots,Tours,"Batticaloa Town, Batticaloa",Batticaloa,featured,4.4,"Guided photography tours around Batticaloa Town, covering sunrise, wildlife and coastal shots.",https://placehold.co/800x600?text=Batticaloa%20Photography%20Tours,+94 065 242 6143,https://www.batticaloa-photography-tours.lk,7.72,81.6925,https://facebook.com/batticaloaphotographytours,https://instagram.com/batticaloaphotographytours
service-photography-spots-ampara-1,Arugam Photography Tours,service,Photography Spots,Tours,"Arugam Bay, Ampara",Ampara,featured,4.5,"Guided photography tours around Arugam Bay, covering sunrise, wildlife and coastal shots.",https://placehold.co/800x600?text=Arugam%20Photography%20Tours,+94 063 264 6067,https://www.arugam-photography-tours.lk,6.8433,81.8332,https://facebook.com/arugamphotographytours,https://instagram.com/arugamphotographytours
service-photography-spots-ampara-2,Pottuvil Scenic Shoot Guides,service,Photography Spots,Tours,"Pottuvil, Ampara",Ampara,featured,4.4,"Guided photography tours around Pottuvil, covering sunrise, wildlife and coastal shots.",https://placehold.co/800x600?text=Pottuvil%20Scenic%20Shoot%20Guides,+94 063 270 3085,https://www.pottuvil-scenic-shoot-guides.lk,6.8635,81.8316,https://facebook.com/pottuvilscenicshootguides,https://instagram.com/pottuvilscenicshootguides
